attraction_id,attraction_name,city,visit_date,visitors_count,revenue,average_rating
415,Great Wall,Beijing,2024-03-16,507,39662.61,3.81
416,Eiffel Tower,Paris,2025-02-06,68,6467.48,4.14
417,Great Wall,Beijing,2025-01-08,838,9050.400000000001,3.62
418,Eiffel Tower,Paris,2024-03-09,156,9345.96,3.0
419,Eiffel Tower,Paris,2024-11-16,720,34754.4,4.01
420,Statue of Liberty,New York,2024-12-12,641,31844.88,3.74
421,Great Wall,Beijing,2024-11-05,958,39450.44,3.35
422,Great Wall,Beijing,2024-11-15,786,45753.06,3.58
423,Burj Khalifa,Dubai,2024-12-02,709,11975.01,4.39
424,Eiffel Tower,Paris,2024-10-27,765,15345.9,3.29
425,Great Wall,Beijing,2025-02-12,752,34900.32,4.05
426,Sydney Opera House,Sydney,2024-12-31,752,32366.079999999998,4.97
427,Eiffel Tower,Paris,2024-12-22,53,1673.74,3.96
428,Burj Khalifa,Dubai,2024-05-20,969,54981.060000000005,3.37
429,Great Wall,Beijing,2024-12-03,874,47108.6,3.41
430,Burj Khalifa,Dubai,2024-08-20,353,30679.23,3.24
431,Statue of Liberty,New York,2025-03-06,795,40759.65,4.5
432,Burj Khalifa,Dubai,2024-11-05,578,14606.06,4.43
433,Sydney Opera House,Sydney,2024-05-30,113,10881.9,3.65
434,Great Wall,Beijing,2024-05-19,911,60472.17999999999,4.69
435,Great Wall,Beijing,2024-11-26,217,15124.900000000001,4.99
436,Burj Khalifa,Dubai,2024-08-02,207,19803.69,4.49
437,Eiffel Tower,Paris,2024-04-10,872,10289.6,4.34
438,Burj Khalifa,Dubai,2024-04-13,692,29285.44,4.94
439,Eiffel Tower,Paris,2024-10-05,568,40833.52,3.13
440,Burj Khalifa,Dubai,2024-08-12,786,63807.48,4.57
441,Sydney Opera House,Sydney,2024-12-12,797,21216.14,3.79
442,Great Wall,Beijing,2024-07-27,305,17930.95,4.14
443,Eiffel Tower,Paris,2024-10-15,77,4552.24,3.81
444,Eiffel Tower,Paris,2024-12-02,434,33934.46,3.22
445,Sydney Opera House,Sydney,2024-08-10,508,47589.44,3.45
446,Statue of Liberty,New York,2024-12-06,964,79356.48,4.46
447,Great Wall,Beijing,2024-03-11,215,20910.9,4.9
448,Sydney Opera House,Sydney,2025-01-16,69,2961.48,4.91
449,Burj Khalifa,Dubai,2025-02-27,85,8499.15,3.1
450,Burj Khalifa,Dubai,2024-09-13,784,75538.4,3.36
451,Statue of Liberty,New York,2024-11-05,936,36419.759999999995,3.82
452,Eiffel Tower,Paris,2024-09-17,661,58035.799999999996,3.08
453,Great Wall,Beijing,2024-09-21,357,11966.640000000001,3.24
454,Eiffel Tower,Paris,2024-12-15,96,3303.3599999999997,3.96
455,Great Wall,Beijing,2024-08-22,650,43966.0,3.46
456,Statue of Liberty,New York,2024-10-09,617,39629.91,3.56
457,Burj Khalifa,Dubai,2024-09-09,916,87432.2,3.02
458,Statue of Liberty,New York,2024-12-26,396,20196.0,4.01
459,Great Wall,Beijing,2024-12-12,254,14292.58,3.24
460,Sydney Opera House,Sydney,2025-02-04,743,38695.44,3.83
461,Burj Khalifa,Dubai,2024-06-06,840,16044.000000000002,4.39
462,Statue of Liberty,New York,2025-02-10,520,8632.0,3.26
463,Burj Khalifa,Dubai,2024-05-07,509,20278.56,3.71
464,Burj Khalifa,Dubai,2024-09-07,54,5203.9800000000005,4.01
465,Statue of Liberty,New York,2024-05-05,297,22551.210000000003,4.21
466,Statue of Liberty,New York,2025-02-18,854,39403.56,3.49
467,Sydney Opera House,Sydney,2024-09-18,928,59197.12,3.94
468,Burj Khalifa,Dubai,2024-04-04,922,21298.2,3.91
469,Great Wall,Beijing,2024-05-30,112,5250.56,4.76
470,Great Wall,Beijing,2024-07-16,465,14814.9,3.56
471,Great Wall,Beijing,2024-05-18,116,7579.4400000000005,3.81
472,Sydney Opera House,Sydney,2025-02-28,951,71895.59999999999,4.35
473,Burj Khalifa,Dubai,2025-02-11,942,43850.1,3.51
474,Great Wall,Beijing,2024-09-24,838,40701.66,4.65
475,Sydney Opera House,Sydney,2024-05-24,708,38196.6,4.37
476,Statue of Liberty,New York,2025-01-21,852,41603.159999999996,3.77
477,Great Wall,Beijing,2024-09-25,692,59055.28,4.45
478,Great Wall,Beijing,2024-05-02,73,3128.05,4.68
479,Eiffel Tower,Paris,2024-08-12,719,65112.64,4.06
480,Statue of Liberty,New York,2024-07-10,508,33964.88,4.39
481,Burj Khalifa,Dubai,2024-06-08,181,3373.84,3.43
482,Statue of Liberty,New York,2024-09-16,429,18245.37,4.5
483,Statue of Liberty,New York,2024-10-23,802,27588.8,3.85
484,Eiffel Tower,Paris,2024-08-20,464,23181.44,4.09
485,Sydney Opera House,Sydney,2024-03-26,89,4870.08,4.25
486,Eiffel Tower,Paris,2025-01-09,994,27851.88,4.84
487,Burj Khalifa,Dubai,2024-05-26,172,4176.16,3.22
488,Burj Khalifa,Dubai,2024-09-08,717,14590.95,4.94
489,Great Wall,Beijing,2024-04-24,473,16928.67,4.45
490,Great Wall,Beijing,2024-09-13,692,33866.479999999996,3.8
491,Sydney Opera House,Sydney,2024-07-25,50,3818.0,3.04
492,Burj Khalifa,Dubai,2024-08-26,816,36173.28,3.57
493,Sydney Opera House,Sydney,2024-06-24,523,32420.77,3.37
494,Statue of Liberty,New York,2024-10-04,496,39337.76,4.29
495,Eiffel Tower,Paris,2025-02-17,396,9725.76,4.22
496,Burj Khalifa,Dubai,2024-06-01,960,15254.400000000001,3.88
497,Burj Khalifa,Dubai,2024-12-03,788,13916.08,3.11
498,Sydney Opera House,Sydney,2024-12-25,849,59599.8,4.46
499,Burj Khalifa,Dubai,2024-10-07,200,2876.0,4.92
500,Eiffel Tower,Paris,2024-08-30,902,57186.799999999996,4.63
501,Burj Khalifa,Dubai,2024-04-26,999,39290.67,4.32
502,Statue of Liberty,New York,2024-07-12,403,4694.95,4.45
503,Statue of Liberty,New York,2024-09-16,261,20940.030000000002,4.82
504,Great Wall,Beijing,2024-04-15,76,4340.36,3.39
505,Eiffel Tower,Paris,2024-07-19,578,33021.14,3.96
506,Eiffel Tower,Paris,2024-08-10,592,41706.4,3.19
507,Burj Khalifa,Dubai,2025-02-20,247,13303.42,4.8
508,Burj Khalifa,Dubai,2024-11-04,877,20162.23,3.53
509,Statue of Liberty,New York,2024-11-25,217,18390.75,3.22
510,Burj Khalifa,Dubai,2024-11-20,366,21436.62,3.89
511,Statue of Liberty,New York,2024-08-09,744,46626.48,3.17
512,Sydney Opera House,Sydney,2024-05-03,884,18625.88,3.7
513,Burj Khalifa,Dubai,2024-12-08,753,14397.36,4.34
514,Eiffel Tower,Paris,2024-06-10,378,9933.84,3.23
515,Burj Khalifa,Dubai,2024-11-20,150,2188.5,3.6
516,Sydney Opera House,Sydney,2024-10-21,203,17484.39,4.66
517,Sydney Opera House,Sydney,2025-02-07,947,56630.6,4.46
518,Great Wall,Beijing,2024-07-22,361,12494.21,4.03
519,Statue of Liberty,New York,2024-06-29,620,55235.8,4.32
520,Sydney Opera House,Sydney,2024-06-24,651,26013.96,4.21
521,Statue of Liberty,New York,2024-07-14,829,20119.829999999998,4.37
522,Great Wall,Beijing,2024-04-10,381,23610.57,4.88
523,Great Wall,Beijing,2024-05-06,325,29438.5,3.6
524,Statue of Liberty,New York,2025-01-26,759,53843.46,3.14
525,Statue of Liberty,New York,2024-08-29,859,9869.91,3.08
526,Eiffel Tower,Paris,2024-09-07,484,17467.56,4.39
527,Burj Khalifa,Dubai,2024-07-06,815,20269.05,4.31
528,Sydney Opera House,Sydney,2025-01-02,953,34460.479999999996,4.35
529,Great Wall,Beijing,2024-11-10,652,37992.04,3.76
530,Statue of Liberty,New York,2024-11-09,486,37470.6,4.3
531,Sydney Opera House,Sydney,2025-01-09,810,78942.59999999999,3.57
532,Statue of Liberty,New York,2024-08-31,895,20155.399999999998,3.98
533,Eiffel Tower,Paris,2024-06-12,510,25234.8,3.81
534,Great Wall,Beijing,2025-02-02,671,30704.96,3.67
535,Statue of Liberty,New York,2024-08-30,204,18362.04,4.19
536,Burj Khalifa,Dubai,2024-06-13,243,20849.399999999998,3.71
537,Sydney Opera House,Sydney,2024-11-18,353,30389.77,3.26
538,Statue of Liberty,New York,2024-09-22,352,22014.079999999998,3.68
539,Statue of Liberty,New York,2024-06-04,213,8294.22,3.13
540,Burj Khalifa,Dubai,2024-04-19,935,43262.450000000004,3.7
541,Statue of Liberty,New York,2024-04-21,251,16475.64,3.48
542,Statue of Liberty,New York,2025-01-13,972,68827.32,3.31
543,Great Wall,Beijing,2025-01-20,777,30163.14,4.1
544,Great Wall,Beijing,2024-12-01,316,23418.76,3.57
545,Great Wall,Beijing,2024-04-21,252,16838.64,4.37
546,Eiffel Tower,Paris,2024-03-27,576,37866.24,3.49
547,Sydney Opera House,Sydney,2024-11-19,949,12593.23,3.61
548,Eiffel Tower,Paris,2024-10-23,760,7949.6,3.15
549,Statue of Liberty,New York,2024-11-15,668,40955.08,3.24
550,Statue of Liberty,New York,2024-08-11,893,17422.43,3.82
551,Burj Khalifa,Dubai,2024-12-25,855,48085.200000000004,3.52
552,Burj Khalifa,Dubai,2024-11-27,301,8695.89,4.79
553,Eiffel Tower,Paris,2024-03-23,895,63858.24999999999,4.86
554,Burj Khalifa,Dubai,2024-04-07,899,27347.58,4.65
555,Great Wall,Beijing,2024-10-15,971,79709.39,3.69
556,Great Wall,Beijing,2024-03-22,376,34400.24,4.83
557,Statue of Liberty,New York,2024-04-03,869,61620.78999999999,3.83
558,Statue of Liberty,New York,2024-08-16,941,27241.95,3.54
559,Statue of Liberty,New York,2024-11-28,447,7120.71,4.17
560,Statue of Liberty,New York,2024-09-25,485,16009.849999999999,3.55
561,Great Wall,Beijing,2024-05-26,886,76647.86,4.16
562,Eiffel Tower,Paris,2024-10-16,502,49406.840000000004,4.91
563,Statue of Liberty,New York,2024-09-09,993,38071.62,3.42
564,Statue of Liberty,New York,2024-05-22,955,53327.200000000004,3.55
565,Sydney Opera House,Sydney,2024-04-12,904,86449.51999999999,3.92
566,Eiffel Tower,Paris,2024-08-17,561,37126.98,3.45
567,Great Wall,Beijing,2024-07-21,101,2406.83,4.08
568,Eiffel Tower,Paris,2024-05-26,339,15332.97,4.23
569,Eiffel Tower,Paris,2024-06-28,91,6515.599999999999,4.73
570,Sydney Opera House,Sydney,2025-02-23,683,10579.67,4.42
571,Statue of Liberty,New York,2024-12-27,176,11000.0,3.14
572,Statue of Liberty,New York,2024-11-15,981,74438.28,3.36
573,Statue of Liberty,New York,2024-10-14,590,44403.4,4.22
574,Great Wall,Beijing,2024-10-15,718,24002.74,3.18
575,Eiffel Tower,Paris,2024-10-29,851,35265.439999999995,4.28
576,Burj Khalifa,Dubai,2024-03-15,730,23951.300000000003,3.21
577,Great Wall,Beijing,2024-10-17,423,38454.93,4.12
578,Great Wall,Beijing,2024-06-13,738,44656.38,4.37
579,Statue of Liberty,New York,2024-12-31,137,13636.980000000001,4.67
580,Great Wall,Beijing,2024-12-22,489,35075.97,4.59
581,Statue of Liberty,New York,2024-09-25,348,9465.6,4.56
582,Burj Khalifa,Dubai,2024-03-16,936,22623.120000000003,4.14
583,Statue of Liberty,New York,2024-11-09,748,28087.399999999998,3.88
584,Sydney Opera House,Sydney,2024-09-04,800,76856.0,3.08
585,Sydney Opera House,Sydney,2024-05-02,718,24814.08,4.85
586,Statue of Liberty,New York,2025-02-21,298,17474.72,3.7
587,Sydney Opera House,Sydney,2024-06-20,496,36198.08,3.74
588,Statue of Liberty,New York,2024-06-21,982,49581.18,3.46
589,Great Wall,Beijing,2024-12-25,792,55479.6,3.83
590,Burj Khalifa,Dubai,2024-07-13,822,48267.84,3.77
591,Great Wall,Beijing,2024-03-23,878,24487.420000000002,3.33
592,Sydney Opera House,Sydney,2024-05-14,346,12497.519999999999,4.85
593,Statue of Liberty,New York,2024-08-16,104,1572.48,3.46
594,Eiffel Tower,Paris,2024-09-12,226,18473.239999999998,3.03
595,Statue of Liberty,New York,2024-04-03,262,7739.48,3.42
596,Burj Khalifa,Dubai,2024-11-04,141,7910.1,3.45
597,Great Wall,Beijing,2024-11-25,545,23631.2,4.38
598,Statue of Liberty,New York,2024-10-10,445,30825.149999999998,3.45
599,Burj Khalifa,Dubai,2024-11-20,747,21199.86,3.03
600,Eiffel Tower,Paris,2024-10-24,813,78763.44,3.99
601,Sydney Opera House,Sydney,2024-06-24,835,12967.55,4.34
602,Sydney Opera House,Sydney,2024-03-24,65,3866.2,4.22
603,Burj Khalifa,Dubai,2024-04-29,878,37947.159999999996,4.59
604,Statue of Liberty,New York,2024-12-26,870,15407.7,4.82
605,Burj Khalifa,Dubai,2024-12-15,780,28423.199999999997,3.25
606,Eiffel Tower,Paris,2024-05-20,74,6288.52,3.93
607,Great Wall,Beijing,2024-04-05,812,66478.44,3.41
608,Statue of Liberty,New York,2024-03-26,875,71172.5,4.06
609,Great Wall,Beijing,2024-04-06,292,13519.599999999999,4.73
610,Sydney Opera House,Sydney,2024-09-18,871,54550.73,4.56
611,Statue of Liberty,New York,2024-08-17,637,61814.48,4.96
612,Eiffel Tower,Paris,2025-02-17,363,9329.1,3.6
613,Burj Khalifa,Dubai,2024-03-15,419,23313.16,4.26
614,Eiffel Tower,Paris,2024-04-30,647,17475.47,3.41
615,Eiffel Tower,Paris,2025-01-17,807,18375.39,3.25
616,Statue of Liberty,New York,2024-10-27,72,1884.2400000000002,3.61
617,Eiffel Tower,Paris,2024-05-28,760,64508.799999999996,3.86
618,Great Wall,Beijing,2024-06-26,584,57056.8,4.47
619,Statue of Liberty,New York,2025-03-03,677,42617.15,4.07
620,Sydney Opera House,Sydney,2025-01-11,669,16256.7,3.55
621,Great Wall,Beijing,2024-03-20,576,54218.88,3.05
622,Sydney Opera House,Sydney,2024-03-09,287,6428.799999999999,3.61
623,Great Wall,Beijing,2024-10-05,592,30742.56,4.36
624,Burj Khalifa,Dubai,2025-01-30,673,65469.44,4.58
625,Eiffel Tower,Paris,2024-04-02,308,27735.399999999998,3.94
626,Burj Khalifa,Dubai,2024-07-21,191,14179.839999999998,4.12
627,Statue of Liberty,New York,2025-02-24,449,9936.369999999999,3.29
628,Great Wall,Beijing,2024-10-20,971,65882.34999999999,3.42
629,Great Wall,Beijing,2024-07-29,362,8633.7,3.56
630,Great Wall,Beijing,2024-03-18,149,10020.25,4.51
631,Burj Khalifa,Dubai,2024-08-30,350,10458.0,4.01
632,Sydney Opera House,Sydney,2025-02-15,520,48952.8,4.33
633,Statue of Liberty,New York,2024-11-06,415,19031.9,3.46
634,Burj Khalifa,Dubai,2025-02-13,590,38515.2,3.24
635,Statue of Liberty,New York,2024-09-16,659,15967.57,4.05
636,Great Wall,Beijing,2025-02-17,775,37866.5,4.08
637,Eiffel Tower,Paris,2024-10-22,470,36481.4,3.13
638,Great Wall,Beijing,2024-05-06,613,14828.470000000001,3.39
639,Great Wall,Beijing,2024-09-17,322,7257.88,4.15
640,Sydney Opera House,Sydney,2024-09-27,908,52137.36,3.81
641,Sydney Opera House,Sydney,2024-04-29,732,38722.799999999996,3.1
642,Sydney Opera House,Sydney,2024-11-15,968,62794.16,3.46
643,Great Wall,Beijing,2024-06-09,882,48280.68,4.94
644,Eiffel Tower,Paris,2024-07-03,662,31497.96,3.2
645,Great Wall,Beijing,2024-07-22,383,23853.24,3.44
646,Great Wall,Beijing,2025-02-23,845,75526.09999999999,4.48
647,Sydney Opera House,Sydney,2024-10-20,831,49801.83,4.65
648,Eiffel Tower,Paris,2024-09-19,781,19376.61,4.83
649,Statue of Liberty,New York,2024-12-18,277,26708.34,4.16
650,Eiffel Tower,Paris,2024-05-17,564,7021.799999999999,4.38
651,Great Wall,Beijing,2024-12-07,378,19765.62,3.46
652,Burj Khalifa,Dubai,2024-07-19,423,19238.039999999997,4.31
653,Eiffel Tower,Paris,2024-03-30,788,74300.52,3.93
654,Sydney Opera House,Sydney,2024-12-21,898,11754.82,3.62
655,Sydney Opera House,Sydney,2024-07-11,766,34217.22,4.5
656,Eiffel Tower,Paris,2024-08-28,299,18508.1,4.83
657,Burj Khalifa,Dubai,2024-04-27,867,67851.42,4.05
658,Burj Khalifa,Dubai,2024-07-06,274,5756.740000000001,4.96
659,Great Wall,Beijing,2024-04-21,316,7239.56,3.26
660,Statue of Liberty,New York,2024-07-04,76,2270.88,4.63
661,Great Wall,Beijing,2024-05-15,140,8908.2,3.92
662,Eiffel Tower,Paris,2024-09-01,297,22468.050000000003,3.62
663,Eiffel Tower,Paris,2024-06-14,244,21706.239999999998,3.44
664,Burj Khalifa,Dubai,2024-11-04,334,10440.84,3.7
665,Great Wall,Beijing,2024-10-26,447,14947.679999999998,3.96
666,Eiffel Tower,Paris,2024-04-13,307,4700.17,4.63
667,Sydney Opera House,Sydney,2024-06-11,574,19969.46,3.38
668,Statue of Liberty,New York,2024-08-06,873,10799.01,3.56
669,Statue of Liberty,New York,2024-08-02,528,5786.88,4.96
670,Eiffel Tower,Paris,2024-12-07,62,3946.9199999999996,4.22
671,Sydney Opera House,Sydney,2024-07-08,436,10154.44,3.61
672,Great Wall,Beijing,2024-11-09,61,1387.1399999999999,4.42
673,Statue of Liberty,New York,2024-05-13,65,6378.45,4.87
674,Eiffel Tower,Paris,2024-03-30,172,9234.68,4.74
675,Great Wall,Beijing,2024-07-23,692,11293.44,3.05
676,Burj Khalifa,Dubai,2024-08-18,393,9573.48,3.94
677,Eiffel Tower,Paris,2024-09-07,253,20996.469999999998,3.57
678,Eiffel Tower,Paris,2024-05-08,278,16285.24,4.5
679,Sydney Opera House,Sydney,2024-10-11,476,26575.079999999998,4.07
680,Eiffel Tower,Paris,2024-12-25,623,41279.98,3.11
681,Eiffel Tower,Paris,2024-09-24,670,12917.6,4.36
682,Eiffel Tower,Paris,2024-09-03,372,23852.640000000003,4.91
683,Great Wall,Beijing,2024-07-23,335,4539.25,3.99
684,Sydney Opera House,Sydney,2025-01-11,517,10133.2,3.0
685,Great Wall,Beijing,2025-02-08,393,9990.060000000001,3.46
686,Eiffel Tower,Paris,2024-07-20,462,20933.22,4.8
687,Sydney Opera House,Sydney,2024-03-25,813,59251.439999999995,3.87
688,Great Wall,Beijing,2024-11-28,471,23177.91,4.9
689,Burj Khalifa,Dubai,2025-03-08,85,7883.75,4.12
690,Eiffel Tower,Paris,2024-07-18,491,44140.9,4.46
691,Burj Khalifa,Dubai,2024-09-05,117,7626.06,3.53
692,Statue of Liberty,New York,2024-08-11,738,9202.86,4.11
693,Statue of Liberty,New York,2024-12-08,715,44480.15,4.51
694,Burj Khalifa,Dubai,2024-09-24,646,16673.26,3.19
695,Statue of Liberty,New York,2024-05-02,684,31593.96,3.58
696,Statue of Liberty,New York,2024-08-07,594,8464.5,3.19
697,Great Wall,Beijing,2024-11-05,384,11450.880000000001,3.47
698,Sydney Opera House,Sydney,2024-06-09,841,8923.01,4.23
699,Statue of Liberty,New York,2024-08-28,147,2562.21,4.74
700,Great Wall,Beijing,2025-01-10,916,78024.88,3.81
701,Burj Khalifa,Dubai,2024-07-30,622,55252.26,4.02
702,Eiffel Tower,Paris,2024-09-16,692,21832.600000000002,3.71
703,Great Wall,Beijing,2024-07-09,177,13519.259999999998,4.72
704,Burj Khalifa,Dubai,2024-03-09,579,28938.42,4.23
705,Burj Khalifa,Dubai,2024-04-22,436,23138.52,4.92
706,Great Wall,Beijing,2024-08-15,574,32924.64,4.09
707,Great Wall,Beijing,2024-11-17,189,7544.88,3.4
708,Burj Khalifa,Dubai,2024-03-19,772,24649.96,4.65
709,Sydney Opera House,Sydney,2024-07-04,710,69821.40000000001,4.3
710,Great Wall,Beijing,2024-06-25,436,14344.4,3.27
711,Burj Khalifa,Dubai,2024-12-06,207,18302.94,4.16
712,Eiffel Tower,Paris,2024-12-12,743,60576.79,4.99
713,Burj Khalifa,Dubai,2024-06-08,703,29195.59,3.59
714,Eiffel Tower,Paris,2024-12-03,527,36916.35,3.48
715,Eiffel Tower,Paris,2024-05-25,445,23464.85,4.52
716,Eiffel Tower,Paris,2024-08-31,259,18041.94,3.63
717,Statue of Liberty,New York,2024-12-28,766,26787.02,3.86
718,Eiffel Tower,Paris,2024-11-29,497,24899.7,4.69
719,Eiffel Tower,Paris,2025-01-29,692,32164.159999999996,3.89
720,Burj Khalifa,Dubai,2025-01-20,565,30922.449999999997,4.75
721,Burj Khalifa,Dubai,2025-03-02,865,70852.15,3.26
722,Sydney Opera House,Sydney,2025-02-02,613,46545.090000000004,4.31
723,Great Wall,Beijing,2024-10-30,893,35255.64,4.53
724,Burj Khalifa,Dubai,2024-11-06,889,11032.49,3.16
725,Burj Khalifa,Dubai,2024-09-16,93,1203.4199999999998,3.12
726,Eiffel Tower,Paris,2024-12-21,205,13564.85,3.64
727,Great Wall,Beijing,2024-05-22,675,46149.75,3.69
728,Eiffel Tower,Paris,2024-08-05,738,65253.96,3.61
729,Sydney Opera House,Sydney,2025-01-07,315,6366.150000000001,3.6
730,Eiffel Tower,Paris,2024-08-07,193,18188.32,3.33
731,Great Wall,Beijing,2024-09-12,683,35686.75,4.68
732,Eiffel Tower,Paris,2024-03-25,958,19801.86,3.39
733,Great Wall,Beijing,2024-06-11,58,1248.74,4.14
734,Burj Khalifa,Dubai,2024-06-09,518,12017.6,4.8
735,Eiffel Tower,Paris,2024-06-13,879,67973.06999999999,4.61
736,Eiffel Tower,Paris,2024-07-09,806,78810.68000000001,3.13
737,Statue of Liberty,New York,2025-03-02,459,10937.97,3.35
738,Statue of Liberty,New York,2024-08-20,299,16223.74,3.83
739,Statue of Liberty,New York,2024-09-28,497,43760.85,4.89
740,Sydney Opera House,Sydney,2025-02-15,762,30838.14,4.23
741,Eiffel Tower,Paris,2024-04-01,916,62727.68,3.01
742,Great Wall,Beijing,2024-04-07,922,52978.12,4.71
743,Great Wall,Beijing,2024-11-06,815,46569.1,3.41
744,Burj Khalifa,Dubai,2024-06-17,66,1044.1200000000001,4.05
745,Statue of Liberty,New York,2024-11-14,99,8723.880000000001,4.06
746,Great Wall,Beijing,2024-07-16,118,7025.72,4.83
747,Statue of Liberty,New York,2024-08-16,100,7951.000000000001,3.19
748,Eiffel Tower,Paris,2024-07-24,740,23694.800000000003,3.96
749,Statue of Liberty,New York,2024-05-23,826,66088.26000000001,5.0
750,Great Wall,Beijing,2024-08-22,323,16253.36,3.14
751,Eiffel Tower,Paris,2024-05-09,541,5788.7,3.33
752,Statue of Liberty,New York,2025-02-18,759,75141.0,3.2
753,Great Wall,Beijing,2024-09-10,458,40917.72,4.54
754,Sydney Opera House,Sydney,2025-01-19,718,61058.72,4.01
755,Sydney Opera House,Sydney,2024-03-11,666,33919.38,3.07
756,Burj Khalifa,Dubai,2024-05-21,230,5232.5,3.69
757,Burj Khalifa,Dubai,2024-03-20,226,8814.0,4.6
758,Eiffel Tower,Paris,2024-11-08,441,28356.3,3.71
759,Burj Khalifa,Dubai,2025-02-25,690,28372.8,4.27
760,Eiffel Tower,Paris,2024-09-06,586,30993.54,4.81
761,Statue of Liberty,New York,2024-12-11,508,23886.16,3.56
762,Burj Khalifa,Dubai,2024-09-02,309,12149.88,4.34
763,Sydney Opera House,Sydney,2025-02-28,329,26810.21,3.55
764,Eiffel Tower,Paris,2024-04-12,494,21498.88,3.7
765,Eiffel Tower,Paris,2024-11-09,531,13954.68,4.85
766,Statue of Liberty,New York,2024-07-31,900,10701.0,3.66
767,Eiffel Tower,Paris,2025-01-17,145,10273.25,4.17
768,Burj Khalifa,Dubai,2024-10-07,570,51089.1,3.88
769,Eiffel Tower,Paris,2024-11-08,703,59333.200000000004,3.02
770,Sydney Opera House,Sydney,2024-03-24,71,758.99,3.09
771,Eiffel Tower,Paris,2024-03-09,176,4871.68,3.64
772,Statue of Liberty,New York,2024-12-26,825,74893.5,4.98
773,Burj Khalifa,Dubai,2024-11-19,903,79138.92,3.36
774,Statue of Liberty,New York,2024-10-19,841,50745.94,4.99
775,Burj Khalifa,Dubai,2024-03-24,86,6496.4400000000005,4.46
776,Burj Khalifa,Dubai,2024-04-25,893,69779.02,4.48
777,Statue of Liberty,New York,2024-08-10,842,55268.88,4.57
778,Statue of Liberty,New York,2025-01-04,150,10782.0,4.95
779,Statue of Liberty,New York,2024-04-25,953,23815.469999999998,3.62
780,Statue of Liberty,New York,2024-07-23,864,35536.32,3.69
781,Great Wall,Beijing,2024-07-31,990,24136.2,3.73
782,Burj Khalifa,Dubai,2024-08-05,813,76641.51,4.15
783,Sydney Opera House,Sydney,2024-12-07,430,36468.3,4.94
784,Eiffel Tower,Paris,2025-02-02,182,9991.8,4.54
785,Sydney Opera House,Sydney,2025-01-28,577,46344.64,4.41
786,Eiffel Tower,Paris,2024-12-01,731,17829.09,4.12
787,Burj Khalifa,Dubai,2024-11-23,790,30296.5,4.98
788,Statue of Liberty,New York,2024-08-11,172,9544.28,3.84
789,Burj Khalifa,Dubai,2024-12-13,620,43641.8,4.62
790,Burj Khalifa,Dubai,2024-07-03,456,28541.04,4.21
791,Sydney Opera House,Sydney,2025-02-14,560,20249.6,3.29
792,Sydney Opera House,Sydney,2024-06-25,412,17810.76,3.0
793,Statue of Liberty,New York,2024-08-24,295,21290.15,3.53
794,Eiffel Tower,Paris,2024-12-05,886,80767.76,3.51
795,Eiffel Tower,Paris,2024-10-08,763,23240.98,4.4
796,Burj Khalifa,Dubai,2025-02-19,501,45746.31,3.47
797,Burj Khalifa,Dubai,2024-04-28,677,14108.68,3.13
798,Eiffel Tower,Paris,2025-02-26,366,18387.84,3.08
799,Statue of Liberty,New York,2024-11-15,670,16394.899999999998,3.51
800,Great Wall,Beijing,2025-03-08,687,47760.24,3.09
801,Eiffel Tower,Paris,2024-11-17,246,10496.82,3.12
802,Sydney Opera House,Sydney,2025-02-08,91,5221.58,3.49
803,Statue of Liberty,New York,2024-12-05,599,8565.7,4.86
804,Sydney Opera House,Sydney,2024-12-08,110,10162.9,4.41
805,Burj Khalifa,Dubai,2024-04-17,885,53489.4,4.3
806,Burj Khalifa,Dubai,2025-03-02,795,42047.55,3.82
807,Eiffel Tower,Paris,2024-09-12,190,4155.3,3.14
808,Sydney Opera House,Sydney,2024-07-08,795,12290.7,4.52
809,Sydney Opera House,Sydney,2024-09-27,561,31365.51,4.87
810,Eiffel Tower,Paris,2024-07-31,302,28258.14,3.93
811,Great Wall,Beijing,2024-09-11,653,14509.66,4.07
812,Eiffel Tower,Paris,2024-06-02,478,6199.66,3.21
813,Eiffel Tower,Paris,2024-11-27,134,12972.54,3.93
814,Statue of Liberty,New York,2025-02-14,282,21911.4,4.55
815,Great Wall,Beijing,2024-11-22,116,6820.799999999999,3.53
816,Burj Khalifa,Dubai,2024-05-11,299,25385.100000000002,3.7
817,Eiffel Tower,Paris,2024-08-24,541,8531.57,3.98
818,Eiffel Tower,Paris,2024-06-17,385,25956.7,4.71
819,Great Wall,Beijing,2024-08-09,373,8556.62,4.58
820,Burj Khalifa,Dubai,2024-10-10,130,2185.2999999999997,4.91
821,Statue of Liberty,New York,2024-05-14,293,18620.149999999998,3.51
822,Eiffel Tower,Paris,2024-09-06,987,69672.33,4.71
823,Sydney Opera House,Sydney,2024-06-02,809,77461.75,3.33
824,Sydney Opera House,Sydney,2024-11-27,393,37547.22,3.24
825,Statue of Liberty,New York,2024-05-15,289,17250.41,3.31
826,Eiffel Tower,Paris,2024-12-22,254,22458.68,4.35
827,Burj Khalifa,Dubai,2024-11-07,821,47552.32,3.26
828,Statue of Liberty,New York,2025-02-08,507,20949.24,3.64
829,Burj Khalifa,Dubai,2024-10-25,553,43062.11,4.63
830,Great Wall,Beijing,2025-01-16,795,27475.2,3.19
831,Burj Khalifa,Dubai,2024-05-10,497,39938.92,4.0
